"0","PosteriorDraw(truncMD, yTrunc, 10000)
"
"1","[[1]]
"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57720.61"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57720.61"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57720.61"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57720.61"
"1","
"
"1","
"
"1",", "
"1",", 5"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57720.61"
"1","
"
"1","
"
"1",", "
"1",", 6"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56627.56"
"1","
"
"1","
"
"1",", "
"1",", 7"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57914.87"
"1","
"
"1","
"
"1",", "
"1",", 8"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57544.12"
"1","
"
"1","
"
"1",", "
"1",", 9"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61187.68"
"1","
"
"1","
"
"1",", "
"1",", 10"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 60853.3"
"1","
"
"1","
"
"1",", "
"1",", 11"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 60853.3"
"1","
"
"1","
"
"1",", "
"1",", 12"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 58743.8"
"1","
"
"1","
"
"1",", "
"1",", 13"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60611.94"
"1","
"
"1","
"
"1",", "
"1",", 14"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60611.94"
"1","
"
"1","
"
"1",", "
"1",", 15"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61622.16"
"1","
"
"1","
"
"1",", "
"1",", 16"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 63401"
"1","
"
"1","
"
"1",", "
"1",", 17"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 63401"
"1","
"
"1","
"
"1",", "
"1",", 18"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 63401"
"1","
"
"1","
"
"1",", "
"1",", 19"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62950.67"
"1","
"
"1","
"
"1",", "
"1",", 20"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58205.06"
"1","
"
"1","
"
"1",", "
"1",", 21"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55216.35"
"1","
"
"1","
"
"1",", "
"1",", 22"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55917.14"
"1","
"
"1","
"
"1",", "
"1",", 23"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55917.14"
"1","
"
"1","
"
"1",", "
"1",", 24"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54952.7"
"1","
"
"1","
"
"1",", "
"1",", 25"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51842.16"
"1","
"
"1","
"
"1",", "
"1",", 26"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49399.04"
"1","
"
"1","
"
"1",", "
"1",", 27"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49068.41"
"1","
"
"1","
"
"1",", "
"1",", 28"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49068.41"
"1","
"
"1","
"
"1",", "
"1",", 29"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48027.98"
"1","
"
"1","
"
"1",", "
"1",", 30"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48027.98"
"1","
"
"1","
"
"1",", "
"1",", 31"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45472.59"
"1","
"
"1","
"
"1",", "
"1",", 32"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45352.42"
"1","
"
"1","
"
"1",", "
"1",", 33"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45352.42"
"1","
"
"1","
"
"1",", "
"1",", 34"
"1","

"
"1","    "
